participant_id,bout_id,side,fighter_id,fighter_name,corner,result
target-103-01-red,target-103-01,red,waku,わく,,win
target-103-01-blue,target-103-01,blue,tsukurihara,つくりはら,,loss
target-103-02-red,target-103-02,red,otosawa,おとさわ,,loss
target-103-02-blue,target-103-02,blue,aurora_devil,オーロラデビル,,win
target-103-03-red,target-103-03,red,kintoki,きんとき,,loss
target-103-03-blue,target-103-03,blue,zamon,ザモン,,win
target-103-04-red,target-103-04,red,kabei,かべい,,win
target-103-04-blue,target-103-04,blue,frank_dakuta,フランク・ダクタ,,loss
target-103-05-red,target-103-05,red,aribel_aribera,アリベル・アリベラ,,loss
target-103-05-blue,target-103-05,blue,washikaga,わしかが,,win
mh-39-p5x_vjofkfi-red,mh-39-p5x_vjofkfi,red,python_hayashi,ぱいそんはやし,,unknown
mh-39-p5x_vjofkfi-blue,mh-39-p5x_vjofkfi,blue,janimad_tospach_live_public_viewing_ver,Janimad Tospach Live Public Viewing ver.,,unknown
max-bout-7-lightweight-gp-qh7lihmzubc-red,max-bout-7-lightweight-gp-qh7lihmzubc,red,sangoku,さんごく,,loss
max-bout-7-lightweight-gp-qh7lihmzubc-blue,max-bout-7-lightweight-gp-qh7lihmzubc,blue,fighter_25fddbaacc,ダブド・ガブリシャン,,win
max-bout-7-lightweight-gp-krrg8fyx6gq-red,max-bout-7-lightweight-gp-krrg8fyx6gq,red,waku,わく,,unknown
max-bout-7-lightweight-gp-krrg8fyx6gq-blue,max-bout-7-lightweight-gp-krrg8fyx6gq,blue,rolling_jr,ローリングジュニア,,unknown
max-bout-7-lightweight-gp-siu9zufuwuq-red,max-bout-7-lightweight-gp-siu9zufuwuq,red,fighter_82d519db98,イスカン・アステ,,unknown
max-bout-7-lightweight-gp-siu9zufuwuq-blue,max-bout-7-lightweight-gp-siu9zufuwuq,blue,kitamura,きたむら,,unknown
max-bout-7-lightweight-gp-ose37zk9f4i-red,max-bout-7-lightweight-gp-ose37zk9f4i,red,marco_fraser,マルコ・フレイザー,,unknown
max-bout-7-lightweight-gp-ose37zk9f4i-blue,max-bout-7-lightweight-gp-ose37zk9f4i,blue,fighter_cdb8d47163,ワインセル,,unknown
max-bout-7-lightweight-gp-ge7twvxd9yu-red,max-bout-7-lightweight-gp-ge7twvxd9yu,red,fighter_25fddbaacc,ダブド・ガブリシャン,,unknown
max-bout-7-lightweight-gp-ge7twvxd9yu-blue,max-bout-7-lightweight-gp-ge7twvxd9yu,blue,rolling_jr,ローリングジュニア,,unknown
max-bout-7-lightweight-gp-2cpxeyxdlp8-red,max-bout-7-lightweight-gp-2cpxeyxdlp8,red,colt_apro,コルト・アプロー,,unknown
