numbers_fighter_id,numbers_name,matched_fighter_id,matched_display_name,candidate_fighter_id,match_method,match_confidence,notes
numbers_fighter_001,あかそ,fighter_ffbd00f5ab,あかそ,fighter_ffbd00f5ab,exact_display_name,high,
numbers_fighter_002,オーシューデーモン,fighter_452ac4db9c,オーシューデーモン,fighter_452ac4db9c,exact_display_name,high,
numbers_fighter_003,オーシューワイルド,fighter_5f53eea569,オーシューワイルド,fighter_5f53eea569,exact_display_name,high,
numbers_fighter_004,おおわださーべる,fighter_abca156858,おおわださーべる,fighter_abca156858,exact_display_name,high,
numbers_fighter_005,クロノ・マリーケン,fighter_d9983ebeb3,クロノ・マリーケン,fighter_d9983ebeb3,exact_display_name,high,
numbers_fighter_006,シェーン・ロブソン,fighter_24e2dfb4f3,シェーン・ロブソン,fighter_24e2dfb4f3,exact_display_name,high,
numbers_fighter_007,ジャニマード・トスパチ,fighter_41a3b1ba33,ジャニマード・トスパチ,fighter_41a3b1ba33,exact_display_name,high,
numbers_fighter_008,ゼット,fighter_e15b590179,ゼット,fighter_e15b590179,exact_display_name,high,
numbers_fighter_009,テール・ジャンク,tail_junk,テール・ジャンク,tail_junk,exact_display_name,high,
numbers_fighter_010,トルー・パルドレス,fighter_23a078dc11,トルー・パルドレス,fighter_23a078dc11,exact_display_name,high,
numbers_fighter_011,トワックデビル,,,トワックデビル,generated_candidate,candidate,No exact display_name match in fighters.csv.
numbers_fighter_012,ぱいそんはやし,python_hayashi,ぱいそんはやし,python_hayashi,exact_display_name,high,
numbers_fighter_013,ヘル・ラッサー,fighter_8d86ebfe6f,ヘル・ラッサー,fighter_8d86ebfe6f,exact_display_name,high,
numbers_fighter_014,ライン・デュオ,fighter_392d495da8,ライン・デュオ,fighter_392d495da8,exact_display_name,high,
numbers_fighter_015,ラドフ,fighter_169d4ecfe8,ラドフ,fighter_169d4ecfe8,exact_display_name,high,
numbers_fighter_016,らんちゃーすがや,rancher_sugaya,らんちゃーすがや,rancher_sugaya,exact_display_name,high,
numbers_fighter_017,ローリングJr,,,jr,generated_candidate,candidate,No exact display_name match in fighters.csv.
numbers_fighter_018,イスカン・アステ,fighter_82d519db98,イスカン・アステ,fighter_82d519db98,exact_display_name,high,
numbers_fighter_019,かわかみ,kawakami,かわかみ,kawakami,exact_display_name,high,
numbers_fighter_020,きくちぴあのせん,,,きくちぴあのせん,generated_candidate,candidate,No exact display_name match in fighters.csv.
numbers_fighter_021,キマイラ,fighter_a5b1c7ad26,キマイラ,fighter_a5b1c7ad26,exact_display_name,high,
numbers_fighter_022,くわしお,kuwashio,くわしお,kuwashio,exact_display_name,high,
numbers_fighter_023,さんごく,sangoku,さんごく,sangoku,exact_display_name,high,
numbers_fighter_024,ジョン・バレー,fighter_eddb8db316,ジョン・バレー,fighter_eddb8db316,exact_display_name,high,
numbers_fighter_025,ストライン・カーン,fighter_5a3a5740e6,ストライン・カーン,fighter_5a3a5740e6,exact_display_name,high,
numbers_fighter_026,ダブド・ガブリシャン,fighter_25fddbaacc,ダブド・ガブリシャン,fighter_25fddbaacc,exact_display_name,high,
numbers_fighter_027,のこぎりやまだ,,,のこぎりやまだ,generated_candidate,candidate,No exact display_name match in fighters.csv.
numbers_fighter_028,バン・ベルソーザ,fighter_c6b52ed0b2,バン・ベルソーザ,fighter_c6b52ed0b2,exact_display_name,high,
numbers_fighter_029,バンドルフ・ガルブンタ,fighter_6cc24375aa,バンドルフ・ガルブンタ,fighter_6cc24375aa,exact_display_name,high,
numbers_fighter_030,ビクトル・ナッカー,fighter_7c5cf999ac,ビクトル・ナッカー,fighter_7c5cf999ac,exact_display_name,high,
numbers_fighter_031,ムラト・クツワ,fighter_ceabf5fde9,ムラト・クツワ,fighter_ceabf5fde9,exact_display_name,high,
numbers_fighter_032,ヤック・タイアット,,,ヤック・タイアット,generated_candidate,candidate,No exact display_name match in fighters.csv.
numbers_fighter_033,ヨルセン・バクダリア,fighter_4315a5de6a,ヨルセン・バクダリア,fighter_4315a5de6a,exact_display_name,high,
numbers_fighter_034,ランダーデビル,lander_devil,ランダーデビル,lander_devil,exact_display_name,high,
numbers_fighter_035,レオナルド・フォードバック,fighter_675633087d,レオナルド・フォードバック,fighter_675633087d,exact_display_name,high,
numbers_fighter_036,アトゥリうえはら,fighter_e590e4eb0f,アトゥリうえはら,fighter_e590e4eb0f,exact_display_name,high,
