id,name,name_kana,nickname,organization,weight_class,age,height,wins,losses,draws,debut,nationality,gym,bio,slug
aisu-toron,アイス・トロン,あいす・とろん,ミスターエンペラー,エンペラー,ライト級,48,173,45,14,0,,外国,パーフェクトジム,元エンペラーライト級初代.3.5.8代目王者／🏆第1.3回MAXバウトライト級トーナメント優勝／🥈第2.4回MAXバウトライト級トーナメント準優勝,aisu-toron
akaso,あかそ,あかそ,,マウンテンヒーローズ,ミドル級,32,182,0,1,0,,日本,せみおかトレーニング,,akaso
atouri-uehara,アトゥリうえはら,あとぅりうえはら,,エンペラー,ミドル級,26,186,1,3,0,,外国,パーフェクトジム,,atouri-uehara
amarudo-byuera,アマルド・ビュエーラ,あまるど・びゅえーら,,エンペラー,ミドル級,33,190,0,2,0,,外国,チームゴッサブ,現ファントムミドル級王者,amarudo-byuera
amyuu-endo-biraa,アミュー・エンド・ビラー,あみゅー・えんど・びらー,,ターゲット,ライト級,46,175,5,15,0,,外国,バトン柔術,元ネオマーキーズライト級王者／ターゲットフレッシュトーナメント王者,amyuu-endo-biraa
ariberu-aribera,アリベル・アリベラ,ありべる・ありべら,,ターゲット,ミドル級,29,178,1,3,0,,外国,チームハンマー,,ariberu-aribera
andi-zamesu,アンディ・ザメス,あんでぃ・ざめす,,,ミドル級,31,175,0,3,0,,外国,チームカーリン,コールズミドル級王者／MMA戦績16勝5敗／エリートスピリッツミドル級トーナメント出場,andi-zamesu
isukan-asute,イスカン・アステ,いすかん・あすて,ステゴロの伝説,マウンテンヒーローズ,ライト級,34,172,7,2,0,,外国,RFチームクリスタル,元リアルファイトライト級王者／元グレネードライト級王者／マイナー戦績36勝無敗(内グレネード7勝),isukan-asute
iberuto-kyumi,イベルト・キューミ,いべると・きゅーみ,,ターゲット,ライト級,32,180,3,4,0,,外国,チームカーリン,現コールズライト級王者,iberuto-kyumi
esu-garion,エス・ガリオン,えす・がりおん,,エンペラー,ミドル級,22,191,2,1,0,,外国,チームセイバー,エリートスピリッツミドル級GP準優勝／MMA戦績5勝1敗(ネオマーキーズ3勝、エリートスピリッツ2勝1敗),esu-garion
emerarudo-banki,エメラルド・バンキー,えめらるど・ばんきー,,ターゲット,ライト級,31,170,1,4,0,,外国,キラーファイトジム,,emerarudo-banki
owada-saberu,おおわださーべる,おおわださーべる,,マウンテンヒーローズ,ミドル級,27,188,0,1,0,,日本,コミックファイト倶楽部,,owada-saberu
otosawa,おとさわ,おとさわ,日本ミドル級グラップリングのエース,ターゲット,ミドル級,35,183,23,17,0,,日本,ゴッサブジャパン,第3回MAXバウトミドル級GP準優勝,otosawa
ooshuudeemon,オーシューデーモン,おーしゅーでーもん,,マウンテンヒーローズ,ミドル級,34,190,2,2,0,,外国,チームオーシュー,,ooshuudeemon
oshu-wairudo,オーシューワイルド,おーしゅーわいるど,,マウンテンヒーローズ,ミドル級,27,184,3,1,0,,外国,チームオーシュー,,oshu-wairudo
