event_id,name,promotion_id,event_number,event_type,event_date,published_at,source_article_id,summary,source_video_ids,inferred_from,inferred_confidence
target-103,ターゲットNo.103,target,103,numbered_event,,2026-05-02,note-target-103-result,わくがつくりはらをKOしライト級王座3度目の防衛に成功した大会。,"youtube_0vt0j0l9jja,youtube_1meeptyfns,youtube_a2gy9ardmwu,youtube_vdb8qzkxcy",official_youtube_title,high
mh-39,マウンテン・ヒーローズNo.39,mh,39,numbered_event,,,,マウンテン・ヒーローズNo.39。公式YouTube動画タイトルから抽出。,"youtube_p5x_vjofkfi,youtube_sgrylfsil_w,youtube_zetalrxjn68,youtube_zvs_zboqwzm",official_youtube_title,high
max-bout-7-lightweight-gp,第7回MAXバウトライト級GP,max_bout,7,tournament,,,,第7回MAXバウトライト級GP。公式YouTube動画タイトルから抽出。,"youtube_2cpxeyxdlp8,youtube_3iszag1c2f0,youtube_eddeflnklfy,youtube_ge7twvxd9yu,youtube_h3la4h4lfck,youtube_krrg8fyx6gq,youtube_l0y4gy4llq0,youtube_lk45sjahdk0,youtube_ose37zk9f4i,youtube_pujzpgtph2w,youtube_qh7lihmzubc,youtube_siu9zufuwuq,youtube_uqc4ki4qmai,youtube_yliawvelzbm,youtube_zoa9z26fng0",official_youtube_title,high
max-bout-unknown-special-one-match,第?回MAXバウトスペシャルワンマッチ,max_bout,,special_event,,,,第?回MAXバウトスペシャルワンマッチ。公式YouTube動画タイトルから抽出。,"youtube_4tzgvgx7cg8,youtube_7jwrin5qehm,youtube_cgzqssiwtgw,youtube_lzu1p7ujdos,youtube_vbacvhixam4",official_youtube_title,medium
max-bout-unknown-lightweight-tournament,第?回MAXバウトライト級トーナメント,max_bout,,special_event,,,,第?回MAXバウトライト級トーナメント。公式YouTube動画タイトルから抽出。,"youtube_574ikyazfj4,youtube_bacmlios1i8,youtube_f1u0bfqhu9o,youtube_ooihz_c01e0,youtube_qtswvquloji",official_youtube_title,medium
mh-37,マウンテン・ヒーローズNo.37,mh,37,numbered_event,,,,マウンテン・ヒーローズNo.37。公式YouTube動画タイトルから抽出。,"youtube_4hk_8kwcxao,youtube_e8wdonlgqdm,youtube_ja9gvq_3_w0,youtube_n9hp48kuqp4,youtube_wb89rr2aolc",official_youtube_title,high
target-14,ターゲットNo.14,target,14,numbered_event,,,,ターゲットNo.14。公式YouTube動画タイトルから抽出。,youtube_d6tuqnfvmhy,official_youtube_title,medium
target-100,ターゲットNo.100,target,100,numbered_event,,,,ターゲットNo.100。公式YouTube動画タイトルから抽出。,"youtube_1ptbs6ropuq,youtube_4rgh2fs6rp8,youtube_cfrmhlwri38,youtube_cnizik34mxe,youtube_ewcidvvtuxu,youtube_ldhxdwyhrdi,youtube_lezep1guura,youtube_trhpbjg3e9i",official_youtube_title,high
target-98,ターゲットNo.98,target,98,numbered_event,,,,ターゲットNo.98。公式YouTube動画タイトルから抽出。,"youtube_13ob38c7t_8,youtube_bniqjtmfayw,youtube_eecspfndgri,youtube_pj937dfydti",official_youtube_title,high
video-catalog-54kwdqyjoa8,動画カタログ未分類イベント,video_catalog,,video_catalog,,,,動画カタログ未分類イベント。公式YouTube動画タイトルから抽出。,youtube_54kwdqyjoa8,official_youtube_title,low
video-catalog-f93bk3gibcq,動画カタログ未分類イベント,video_catalog,,video_catalog,,,,動画カタログ未分類イベント。公式YouTube動画タイトルから抽出。,youtube_f93bk3gibcq,official_youtube_title,low
target-90,ターゲットNo.90,target,90,numbered_event,,,,ターゲットNo.90。公式YouTube動画タイトルから抽出。,"youtube_2mm9_kcrsfu,youtube_axwmuo68z5s,youtube_gmfpy9x6hec",official_youtube_title,high
mh-29,マウンテン・ヒーローズNo.29,mh,29,numbered_event,,,,マウンテン・ヒーローズNo.29。公式YouTube動画タイトルから抽出。,"youtube_3y5_aacio9u,youtube_7su1lyzlexi,youtube_drke4kjgmuu,youtube_duxbnuo7fzm,youtube_mjn3naapvig,youtube_qfiwnhcogvu,youtube_xv2i76qlrti",official_youtube_title,high
