apply,confidence,match_score,match_reason,reversed_pair,bout_id,event_id,bout_order,fighter_a,fighter_b,structured_fighter_a,structured_fighter_b,winner,loser,round,time,method_raw,method_normalized,technique,decision_score,source_article_id,source_line_start,source_line_end,source_text
false,low,0.700,event_and_bout_order,false,target-103-01,target-103,1,わく,つくりはら,ターゲットNo.103,戦カード,,,,,,,,,note-target-103-card,4,4,ターゲットNo.103対戦カード
false,medium,0.700,event_and_bout_order,false,target-103-02,target-103,2,おとさわ,オーロラデビル,ターゲットNo.103,戦カード,,,,14分34秒,,,,,note-target-103-card,31,42,ターゲットNo.103対戦カード / アラカク通信のーと / 2026年4月9日 14:34
false,low,0.700,event_and_bout_order,false,target-103-03,target-103,3,きんとき,ザモン,ターゲットNo.103,戦カード,,,,,,,,,note-target-103-card,46,58,ターゲットNo.103対戦カード / ☆ライト級タイトルマッチ / 🟥わく（王者） / 28歳177cm日本MMAチーム / 【11勝3敗】 / 現ターゲットライト級王者 / 🟦つくりはら（挑戦者） / 26歳 174cm バトン柔術 / 【7勝2敗】 / ☆ミドル級ワンマッチ / 🟥おとさわ / 35歳183cmゴッサブジャパン
false,low,0.700,event_and_bout_order,false,mh-40-aez1_3vh9dm,mh-40,1,ライン・デュオ,ジャニマード・トスパチ,マウンテン・ヒーローズNo.40,戦カード,,,,,,,,,note-n28dec20d5260,4,4,マウンテン・ヒーローズNo.40対戦カード
false,medium,0.700,event_and_bout_order,true,mh-40-an7ejcpbbhs,mh-40,2,オーシューワイルド,ぱいそんはやし,マウンテン・ヒーローズNo.40,戦カード,,,,18分58秒,,,,,note-n28dec20d5260,31,42,マウンテン・ヒーローズNo.40対戦カード / アラカク通信のーと / 2026年4月30日 18:58
false,low,0.700,event_and_bout_order,true,mh-39-zetalrxjn68,mh-39,1,クロノ・マリーケン,ライン・デュオ,マウンテン・ヒーローズNo.39,戦カード,,,,,,,,,note-n28b5489ba3da,4,4,マウンテン・ヒーローズNo.39対戦カード
false,medium,0.700,event_and_bout_order,true,mh-39-p5x_vjofkfi,mh-39,2,ぱいそんはやし,Janimad Tospach Live Public Viewing ver.,マウンテン・ヒーローズNo.39,戦カード,,,,02分39秒,,,,,note-n28b5489ba3da,31,42,マウンテン・ヒーローズNo.39対戦カード / アラカク通信のーと / 2026年2月12日 02:39
false,low,0.700,event_and_bout_order,false,mh-39-sgrylfsil_w,mh-39,3,ぱいそんはやし,ジャニマード・トスパチ,マウンテン・ヒーローズNo.39,戦カード,,,,,,,,,note-n28b5489ba3da,46,58,マウンテン・ヒーローズNo.39対戦カード / ☆ミドル級ワンマッチ / 🟥クロノ・マリーケン / 31歳 183cm チームパウルソン / 【9勝9敗】 / 🟦ライン・デュオ / 31歳 188cm クードースポーツ / 【1勝3敗】 / ☆ミドル級ワンマッチ / 🟥トルー・パルドレス / 28歳 190cm マジシャンズ / 【4勝5敗】
false,low,0.700,event_and_bout_order,false,emperor-120-ifz9rupnazm,emperor-120,1,ミサ・ウィル・ジョー,ブレード・アロー,エンペラーNo.120,戦カード,,,,,,,,,note-n331fef154e1f,4,4,エンペラーNo.120対戦カード
false,medium,0.700,event_and_bout_order,false,emperor-120-gencjoexft8,emperor-120,2,エス・ガリオン,ロン,エンペラーNo.120,戦カード,,,,02分23秒,,,,,note-n331fef154e1f,31,42,エンペラーNo.120対戦カード / アラカク通信のーと / 2026年2月12日 02:23
false,low,0.700,event_and_bout_order,false,emperor-120-wgbrpkw3_u,emperor-120,3,ステシエン・チェット,ルーペデビル,エンペラーNo.120,戦カード,,,,,,,,,note-n331fef154e1f,46,58,エンペラーNo.120対戦カード / ☆ミドル級ワンマッチ / 🟥ミサ・ウィル・ジョー / 39歳 185cm ミサイル・ジョー / 【13勝2敗】現エンペラーミドル級王者 / 🟦ブレード・アロー / 34歳 190cm キンプロ / 【1勝1敗】 / ☆ミドル級ワンマッチ / 🟥チャールス・ブランディン / 35歳189cmオーバースロージム / 【3勝5敗】
false,low,0.700,event_and_bout_order,false,target-102-kb_ww6hufqg,target-102,1,かぜの,こだま,ターゲットNo.102,戦カード,,,,,,,,,note-nab8d74ad1a56,4,4,ターゲットNo.102対戦カード
false,medium,0.700,event_and_bout_order,false,target-102-2ulafpwgt9q,target-102,2,きたむら,つくりはら,ターゲットNo.102,戦カード,,,,05分58秒,,,,,note-nab8d74ad1a56,31,42,ターゲットNo.102対戦カード / アラカク通信のーと / 2026年1月3日 05:58
false,low,0.700,event_and_bout_order,false,target-102-ephgtzg6nfs,target-102,3,ミハエル・ボタルニカ,オーロラデビル,ターゲットNo.102,戦カード,,,,,,,,,note-nab8d74ad1a56,46,58,ターゲットNo.102対戦カード / ☆ライト級ワンマッチ / 🟥きたむら / 31歳 170cm VKデリンジャー / 【20勝6敗】 / 🟦つくりはら / 26歳 174cm バトン柔術 / 【6勝2敗】 / ☆ミドル級ワンマッチ / 🟥シガー・ユーナイム / 32歳 190cm ワンデイジム / 【3勝2敗】
false,low,0.700,event_and_bout_order,true,mh-38-htdjihj6z_q,mh-38,1,ラドフ,オーシューワイルド,マウンテン・ヒーローズNo.38,戦カード,,,,,,,,,note-n40043569e548,4,4,マウンテン・ヒーローズNo.38対戦カード
false,medium,0.700,event_and_bout_order,false,mh-38-3jbgtu_pkeu,mh-38,2,ローリングJr.,ぱいそんはやし,マウンテン・ヒーローズNo.38,戦カード,,,,04分09秒,,,,,note-n40043569e548,31,42,マウンテン・ヒーローズNo.38対戦カード / アラカク通信のーと / 2025年12月10日 04:09
false,low,0.700,event_and_bout_order,false,mh-38-nm0ig9mdpi,mh-38,3,Zett,らんちゃーすがや,マウンテン・ヒーローズNo.38,戦カード,,,,,,,,,note-n40043569e548,46,58,マウンテン・ヒーローズNo.38対戦カード / ☆M・Hミドル級タイトルマッチ / 🟥ゼット / 35歳 188cm RFチームクリスタル / 【12勝6敗】 / 🟦らんちゃーすがや / 30歳 185cm コミックファイト倶楽部 / 【7勝2敗】 / ☆ミドル級ワンマッチ / 🟥ラドフ / 31歳 183cm チームカーリン / 【2勝0敗】
false,low,0.700,event_and_bout_order,true,emperor-119-lieo6s_renc,emperor-119,1,アトゥリうえはら,エス・ガリオン,エンペラーNo.119,戦カード,,,,,,,,,note-n9bc919ac257d,4,4,エンペラーNo.119対戦カード
false,medium,0.700,event_and_bout_order,true,emperor-119-5dmafndwhxg,emperor-119,2,ダートソン,ガネルソン・シャル・ワー,エンペラーNo.119,戦カード,,,,03分38秒,,,,,note-n9bc919ac257d,31,42,エンペラーNo.119対戦カード / アラカク通信のーと / 2025年12月10日 03:38
false,low,0.700,event_and_bout_order,false,emperor-119-wae2pl4rfdw,emperor-119,3,さかえだ,ルージュド・スターリー,エンペラーNo.119,戦カード,,,,,,,,,note-n9bc919ac257d,46,58,エンペラーNo.119対戦カード / ☆ミドル級ワンマッチ / 🟥さかえだ / 35歳 180cm 日本MMAチーム / 【20勝10敗】 / 🟦ルージュド・スターリー / 36歳190cm ゴッサブトップチーム / 【12勝3敗】 / ☆ミドル級ワンマッチ / 🟥 ダートソン / 26歳 182cm チーム・ボイス / 【2勝3敗】
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-yliawvelzbm,max-bout-7-lightweight-gp,1,ランダーデビル,キマイラ,MAXバウトスペシャルワンマッチ大会No.2,戦カード,,,,,,,,,note-n2c83076aedb9,4,4,MAXバウトスペシャルワンマッチ大会No.2対戦カード
false,medium,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-pujzpgtph2w,max-bout-7-lightweight-gp,2,つくりはら,ステシエン・チェット,MAXバウトスペシャルワンマッチ大会No.2,戦カード,,,,04分25秒,,,,,note-n2c83076aedb9,31,42,MAXバウトスペシャルワンマッチ大会No.2対戦カード / アラカク通信のーと / 2025年10月5日 04:25
false,low,0.700,event_and_bout_order,true,max-bout-7-lightweight-gp-zoa9z26fng0,max-bout-7-lightweight-gp,3,くわしお,ブルーワン,MAXバウトスペシャルワンマッチ大会No.2,戦カード,,,,,,,,,note-n2c83076aedb9,46,58,MAXバウトスペシャルワンマッチ大会No.2対戦カード / 🚨①名前②キャッチコピー / ③年齢④身長⑤所属ジム / ⑥メジャー戦績⑦主戦団体⑧タイトル / ☆ライト級スペシャルワンマッチ / 🟥①ブルーワン / ②皇帝ビッグウェーブ / ③29歳④178cm⑤エキサイトクラス / ⑥【20勝5敗】⑦エンペラー / ⑧現エンペラーライト級王者 / 第7回MAXバウトライト級GP優勝 / 🟦①イスカン・アステ
false,low,0.700,event_and_bout_order,false,target-101-ttl61cvhxrw,target-101,1,かべい,ラミロ・コーテ,ターゲットNo.101,戦カード,,,,,,,,,note-n9bdb012eebc7,4,4,ターゲットNo.101対戦カード
false,medium,0.700,event_and_bout_order,false,target-101-0nt8ufrwimc,target-101,2,かぶと,イベルト・キューミ,ターゲットNo.101,戦カード,,,,23分47秒,,,,,note-n9bdb012eebc7,31,42,ターゲットNo.101対戦カード / アラカク通信のーと / 2025年9月19日 23:47
false,low,0.700,event_and_bout_order,false,target-101-np5jzwchxi0,target-101,3,ザモン,オーロラデビル,ターゲットNo.101,戦カード,,,,,,,,,note-n9bdb012eebc7,46,58,ターゲットNo.101対戦カード / ☆ターゲットミドル級タイトルマッチ / 🟥ギタミン・アーロン / 37歳 185cm VKデリンジャー / 【13勝4敗】 / MAXバウトヘビー級王者 / 現ターゲットミドル級王者 / 🟦おとさわ / 35歳183cmゴッサブジャパン / 【23勝15敗】 / ☆ミドル級ワンマッチ / 🟥かべい
false,low,0.700,event_and_bout_order,false,emperor-118-bvtj1lsfwz4,emperor-118,1,エンペラーNo.118 ミドル級ワンマッチ ルージュド・スターリー,アマルド・ビュエーラ,エンペラーNo.118,戦カード,,,,,,,,,note-n1ef5797085bc,4,4,エンペラーNo.118対戦カード
false,medium,0.700,event_and_bout_order,true,emperor-118-puek0yf2jrm,emperor-118,2,さかえだ,ガネルソン・シャル・ワー,エンペラーNo.118,戦カード,,,,02分53秒,,,,,note-n1ef5797085bc,31,42,エンペラーNo.118対戦カード / アラカク通信のーと / 2025年7月20日 02:53
